V1, V2, V3
68248, 68265, 68249
68248, 68264, 68265
68249, 68266, 68250
68249, 68265, 68266
68250, 68267, 68251
68250, 68266, 68267
68251, 68268, 68252
68251, 68267, 68268
68252, 68269, 68253
68252, 68268, 68269
68253, 68270, 68254
68253, 68269, 68270
68254, 68271, 68255
68254, 68270, 68271
68257, 68274, 68258
68257, 68273, 68274
68258, 68275, 68259
68258, 68274, 68275
68259, 68276, 68260
68259, 68275, 68276
68260, 68277, 68261
68260, 68276, 68277
68261, 68278, 68262
68261, 68277, 68278
68262, 68279, 68263
68262, 68278, 68279
68263, 68280, 68264
68263, 68279, 68280
68264, 68281, 68265
68264, 68280, 68281
68265, 68282, 68266
68265, 68281, 68282
68266, 68283, 68267
68266, 68282, 68283
68267, 68284, 68268
68267, 68283, 68284
68268, 68285, 68269
68268, 68284, 68285
68269, 68286, 68270
68269, 68285, 68286
68270, 68287, 68271
68270, 68286, 68287
68273, 68290, 68274
68273, 68289, 68290
68274, 68291, 68275
68274, 68290, 68291
68275, 68292, 68276
68275, 68291, 68292
68276, 68293, 68277
68276, 68292, 68293
68277, 68294, 68278
68277, 68293, 68294
68278, 68295, 68279
68278, 68294, 68295
68279, 68296, 68280
68279, 68295, 68296
68280, 68297, 68281
68280, 68296, 68297
68281, 68298, 68282
68281, 68297, 68298
68282, 68299, 68283
68282, 68298, 68299
68283, 68300, 68284
68283, 68299, 68300
68284, 68301, 68285
68284, 68300, 68301
68285, 68302, 68286
68285, 68301, 68302
68286, 68303, 68287
68286, 68302, 68303
68289, 68306, 68290
68289, 68305, 68306
68290, 68307, 68291
68290, 68306, 68307
68291, 68308, 68292
68291, 68307, 68308
68292, 68309, 68293
68292, 68308, 68309
68293, 68310, 68294
68293, 68309, 68310
68294, 68311, 68295
68294, 68310, 68311
68295, 68312, 68296
68295, 68311, 68312
68296, 68313, 68297
68296, 68312, 68313
68297, 68314, 68298
68297, 68313, 68314
68298, 68315, 68299
68298, 68314, 68315
68299, 68316, 68300
68299, 68315, 68316
68300, 68317, 68301
68300, 68316, 68317
68301, 68318, 68302
68301, 68317, 68318
68302, 68319, 68303
68302, 68318, 68319
68305, 68322, 68306
68305, 68321, 68322
68306, 68323, 68307
68306, 68322, 68323
68307, 68324, 68308
68307, 68323, 68324
68308, 68325, 68309
68308, 68324, 68325
68309, 68326, 68310
68309, 68325, 68326
68310, 68327, 68311
68310, 68326, 68327
68311, 68328, 68312
68311, 68327, 68328
68312, 68329, 68313
68312, 68328, 68329
68313, 68330, 68314
68313, 68329, 68330
68314, 68331, 68315
68314, 68330, 68331
68315, 68332, 68316
68315, 68331, 68332
68316, 68333, 68317
68316, 68332, 68333
68317, 68334, 68318
68317, 68333, 68334
68318, 68335, 68319
68318, 68334, 68335
68321, 68338, 68322
68321, 68337, 68338
68322, 68339, 68323
68322, 68338, 68339
68323, 68340, 68324
68323, 68339, 68340
68324, 68341, 68325
68324, 68340, 68341
68325, 68342, 68326
68325, 68341, 68342
68326, 68343, 68327
68326, 68342, 68343
68327, 68344, 68328
68327, 68343, 68344
68328, 68345, 68329
68328, 68344, 68345
68329, 68346, 68330
68329, 68345, 68346
68330, 68347, 68331
68330, 68346, 68347
68331, 68348, 68332
68331, 68347, 68348
68332, 68349, 68333
68332, 68348, 68349
68333, 68350, 68334
68333, 68349, 68350
68334, 68351, 68335
68334, 68350, 68351
68337, 68354, 68338
68337, 68353, 68354
68338, 68355, 68339
68338, 68354, 68355
68339, 68356, 68340
68339, 68355, 68356
68340, 68357, 68341
68340, 68356, 68357
68341, 68358, 68342
68341, 68357, 68358
68342, 68359, 68343
68342, 68358, 68359
68343, 68360, 68344
68343, 68359, 68360
68344, 68361, 68345
68344, 68360, 68361
68345, 68362, 68346
68345, 68361, 68362
68346, 68363, 68347
68346, 68362, 68363
68347, 68364, 68348
68347, 68363, 68364
68348, 68365, 68349
68348, 68364, 68365
68349, 68366, 68350
68349, 68365, 68366
68350, 68367, 68351
68350, 68366, 68367
68353, 68370, 68354
68353, 68369, 68370
68354, 68371, 68355
68354, 68370, 68371
68355, 68372, 68356
68355, 68371, 68372
68356, 68373, 68357
68356, 68372, 68373
68357, 68374, 68358
68357, 68373, 68374
68358, 68375, 68359
68358, 68374, 68375
68359, 68376, 68360
68359, 68375, 68376
68360, 68377, 68361
68360, 68376, 68377
68361, 68378, 68362
68361, 68377, 68378
68362, 68379, 68363
68362, 68378, 68379
68363, 68380, 68364
68363, 68379, 68380
68364, 68381, 68365
68364, 68380, 68381
68365, 68382, 68366
68365, 68381, 68382
68366, 68383, 68367
68366, 68382, 68383
68369, 68386, 68370
68369, 68385, 68386
68370, 68387, 68371
68370, 68386, 68387
68371, 68388, 68372
68371, 68387, 68388
68372, 68389, 68373
68372, 68388, 68389
68373, 68390, 68374
68373, 68389, 68390
68374, 68391, 68375
68374, 68390, 68391
68375, 68392, 68376
68375, 68391, 68392
68376, 68393, 68377
68376, 68392, 68393
68377, 68394, 68378
68377, 68393, 68394
68378, 68395, 68379
68378, 68394, 68395
68379, 68396, 68380
68379, 68395, 68396
68380, 68397, 68381
68380, 68396, 68397
68381, 68398, 68382
68381, 68397, 68398
68382, 68399, 68383
68382, 68398, 68399
68385, 68402, 68386
68385, 68401, 68402
68386, 68403, 68387
68386, 68402, 68403
68387, 68404, 68388
68387, 68403, 68404
68388, 68405, 68389
68388, 68404, 68405
68389, 68406, 68390
68389, 68405, 68406
68390, 68407, 68391
68390, 68406, 68407
68391, 68408, 68392
68391, 68407, 68408
68392, 68409, 68393
68392, 68408, 68409
68393, 68410, 68394
68393, 68409, 68410
68394, 68411, 68395
68394, 68410, 68411
68395, 68412, 68396
68395, 68411, 68412
68396, 68413, 68397
68396, 68412, 68413
68397, 68414, 68398
68397, 68413, 68414
68398, 68415, 68399
68398, 68414, 68415
68401, 68418, 68402
68401, 68417, 68418
68402, 68419, 68403
68402, 68418, 68419
68403, 68420, 68404
68403, 68419, 68420
68404, 68421, 68405
68404, 68420, 68421
68405, 68422, 68406
68405, 68421, 68422
68406, 68423, 68407
68406, 68422, 68423
68407, 68424, 68408
68407, 68423, 68424
68408, 68425, 68409
68408, 68424, 68425
68409, 68426, 68410
68409, 68425, 68426
68410, 68427, 68411
68410, 68426, 68427
68411, 68428, 68412
68411, 68427, 68428
68412, 68429, 68413
68412, 68428, 68429
68413, 68430, 68414
68413, 68429, 68430
68414, 68431, 68415
68414, 68430, 68431
68417, 68434, 68418
68417, 68433, 68434
68418, 68435, 68419
68418, 68434, 68435
68419, 68436, 68420
68419, 68435, 68436
68420, 68437, 68421
68420, 68436, 68437
68421, 68438, 68422
68421, 68437, 68438
68422, 68439, 68423
68422, 68438, 68439
68423, 68440, 68424
68423, 68439, 68440
68424, 68441, 68425
68424, 68440, 68441
68425, 68442, 68426
68425, 68441, 68442
68426, 68443, 68427
68426, 68442, 68443
68427, 68444, 68428
68427, 68443, 68444
68428, 68445, 68429
68428, 68444, 68445
68429, 68446, 68430
68429, 68445, 68446
68430, 68447, 68431
68430, 68446, 68447
68433, 68450, 68434
68433, 68449, 68450
68434, 68451, 68435
68434, 68450, 68451
68435, 68452, 68436
68435, 68451, 68452
68436, 68453, 68437
68436, 68452, 68453
68437, 68454, 68438
68437, 68453, 68454
68438, 68455, 68439
68438, 68454, 68455
68439, 68456, 68440
68439, 68455, 68456
68440, 68457, 68441
68440, 68456, 68457
68441, 68458, 68442
68441, 68457, 68458
68442, 68459, 68443
68442, 68458, 68459
68443, 68460, 68444
68443, 68459, 68460
68444, 68461, 68445
68444, 68460, 68461
68445, 68462, 68446
68445, 68461, 68462
68446, 68463, 68447
68446, 68462, 68463
68449, 68466, 68450
68449, 68465, 68466
68450, 68467, 68451
68450, 68466, 68467
68451, 68468, 68452
68451, 68467, 68468
68452, 68469, 68453
68452, 68468, 68469
68453, 68470, 68454
68453, 68469, 68470
68454, 68471, 68455
68454, 68470, 68471
68455, 68472, 68456
68455, 68471, 68472
68456, 68473, 68457
68456, 68472, 68473
68457, 68474, 68458
68457, 68473, 68474
68458, 68475, 68459
68458, 68474, 68475
68459, 68476, 68460
68459, 68475, 68476
68460, 68477, 68461
68460, 68476, 68477
68461, 68478, 68462
68461, 68477, 68478
68462, 68479, 68463
68462, 68478, 68479
68465, 68482, 68466
68465, 68481, 68482
68466, 68483, 68467
68466, 68482, 68483
68467, 68484, 68468
68467, 68483, 68484
68468, 68485, 68469
68468, 68484, 68485
68469, 68486, 68470
68469, 68485, 68486
68470, 68487, 68471
68470, 68486, 68487
68471, 68488, 68472
68471, 68487, 68488
68472, 68489, 68473
68472, 68488, 68489
68473, 68490, 68474
68473, 68489, 68490
68474, 68491, 68475
68474, 68490, 68491
68475, 68492, 68476
68475, 68491, 68492
68476, 68493, 68477
68476, 68492, 68493
68477, 68494, 68478
68477, 68493, 68494
68478, 68495, 68479
68478, 68494, 68495
68481, 68498, 68482
68481, 68497, 68498
68482, 68499, 68483
68482, 68498, 68499
68483, 68500, 68484
68483, 68499, 68500
68484, 68501, 68485
68484, 68500, 68501
68485, 68502, 68486
68485, 68501, 68502
68486, 68503, 68487
68486, 68502, 68503
68487, 68504, 68488
68487, 68503, 68504
68488, 68505, 68489
68488, 68504, 68505
68489, 68506, 68490
68489, 68505, 68506
68490, 68507, 68491
68490, 68506, 68507
68491, 68508, 68492
68491, 68507, 68508
68492, 68509, 68493
68492, 68508, 68509
68493, 68510, 68494
68493, 68509, 68510
68494, 68511, 68495
68494, 68510, 68511
68497, 68514, 68498
68497, 68513, 68514
68498, 68515, 68499
68498, 68514, 68515
68499, 68516, 68500
68499, 68515, 68516
68500, 68517, 68501
68500, 68516, 68517
68501, 68518, 68502
68501, 68517, 68518
68502, 68519, 68503
68502, 68518, 68519
68503, 68520, 68504
68503, 68519, 68520
68504, 68521, 68505
68504, 68520, 68521
68505, 68522, 68506
68505, 68521, 68522
68506, 68523, 68507
68506, 68522, 68523
68507, 68524, 68508
68507, 68523, 68524
68508, 68525, 68509
68508, 68524, 68525
68509, 68526, 68510
68509, 68525, 68526
68510, 68527, 68511
68510, 68526, 68527
68513, 68530, 68514
68513, 68529, 68530
68514, 68531, 68515
68514, 68530, 68531
68515, 68532, 68516
68515, 68531, 68532
68516, 68533, 68517
68516, 68532, 68533
68517, 68534, 68518
68517, 68533, 68534
68518, 68535, 68519
68518, 68534, 68535
68519, 68536, 68520
68519, 68535, 68536
68520, 68537, 68521
68520, 68536, 68537
68521, 68538, 68522
68521, 68537, 68538
68522, 68539, 68523
68522, 68538, 68539
68523, 68540, 68524
68523, 68539, 68540
68524, 68541, 68525
68524, 68540, 68541
68525, 68542, 68526
68525, 68541, 68542
68526, 68543, 68527
68526, 68542, 68543
68529, 68546, 68530
68529, 68545, 68546
68530, 68547, 68531
68530, 68546, 68547
68531, 68548, 68532
68531, 68547, 68548
68532, 68549, 68533
68532, 68548, 68549
68533, 68550, 68534
68533, 68549, 68550
68534, 68551, 68535
68534, 68550, 68551
68535, 68552, 68536
68535, 68551, 68552
68536, 68553, 68537
68536, 68552, 68553
68537, 68554, 68538
68537, 68553, 68554
68538, 68555, 68539
68538, 68554, 68555
68539, 68556, 68540
68539, 68555, 68556
68540, 68557, 68541
68540, 68556, 68557
68541, 68558, 68542
68541, 68557, 68558
68542, 68559, 68543
68542, 68558, 68559
68545, 68562, 68546
68545, 68561, 68562
68546, 68563, 68547
68546, 68562, 68563
68547, 68564, 68548
68547, 68563, 68564
68548, 68565, 68549
68548, 68564, 68565
68549, 68566, 68550
68549, 68565, 68566
68550, 68567, 68551
68550, 68566, 68567
68551, 68568, 68552
68551, 68567, 68568
68552, 68569, 68553
68552, 68568, 68569
68553, 68570, 68554
68553, 68569, 68570
68554, 68571, 68555
68554, 68570, 68571
68555, 68572, 68556
68555, 68571, 68572
68556, 68573, 68557
68556, 68572, 68573
68557, 68574, 68558
68557, 68573, 68574
68558, 68575, 68559
68558, 68574, 68575
68561, 68578, 68562
68561, 68577, 68578
68562, 68579, 68563
68562, 68578, 68579
68563, 68580, 68564
68563, 68579, 68580
68564, 68581, 68565
68564, 68580, 68581
68565, 68582, 68566
68565, 68581, 68582
68566, 68583, 68567
68566, 68582, 68583
68567, 68584, 68568
68567, 68583, 68584
68568, 68585, 68569
68568, 68584, 68585
68569, 68586, 68570
68569, 68585, 68586
68570, 68587, 68571
68570, 68586, 68587
68571, 68588, 68572
68571, 68587, 68588
68572, 68589, 68573
68572, 68588, 68589
68573, 68590, 68574
68573, 68589, 68590
68574, 68591, 68575
68574, 68590, 68591
68577, 68594, 68578
68577, 68593, 68594
68578, 68595, 68579
68578, 68594, 68595
68579, 68596, 68580
68579, 68595, 68596
68580, 68597, 68581
68580, 68596, 68597
68581, 68598, 68582
68581, 68597, 68598
68582, 68599, 68583
68582, 68598, 68599
68583, 68600, 68584
68583, 68599, 68600
68584, 68601, 68585
68584, 68600, 68601
68585, 68602, 68586
68585, 68601, 68602
68586, 68603, 68587
68586, 68602, 68603
68587, 68604, 68588
68587, 68603, 68604
68588, 68605, 68589
68588, 68604, 68605
68589, 68606, 68590
68589, 68605, 68606
68590, 68607, 68591
68590, 68606, 68607
68593, 68610, 68594
68593, 68609, 68610
68594, 68611, 68595
68594, 68610, 68611
68595, 68612, 68596
68595, 68611, 68612
68596, 68613, 68597
68596, 68612, 68613
68597, 68614, 68598
68597, 68613, 68614
68598, 68615, 68599
68598, 68614, 68615
68599, 68616, 68600
68599, 68615, 68616
68600, 68617, 68601
68600, 68616, 68617
68601, 68618, 68602
68601, 68617, 68618
68602, 68619, 68603
68602, 68618, 68619
68603, 68620, 68604
68603, 68619, 68620
68604, 68621, 68605
68604, 68620, 68621
68605, 68622, 68606
68605, 68621, 68622
68606, 68623, 68607
68606, 68622, 68623
68609, 68626, 68610
68609, 68625, 68626
68610, 68627, 68611
68610, 68626, 68627
68611, 68628, 68612
68611, 68627, 68628
68612, 68629, 68613
68612, 68628, 68629
68613, 68630, 68614
68613, 68629, 68630
68614, 68631, 68615
68614, 68630, 68631
68615, 68632, 68616
68615, 68631, 68632
68616, 68633, 68617
68616, 68632, 68633
68617, 68634, 68618
68617, 68633, 68634
68618, 68635, 68619
68618, 68634, 68635
68619, 68636, 68620
68619, 68635, 68636
68620, 68637, 68621
68620, 68636, 68637
68621, 68638, 68622
68621, 68637, 68638
68622, 68639, 68623
68622, 68638, 68639
68625, 68642, 68626
68625, 68641, 68642
68626, 68643, 68627
68626, 68642, 68643
68627, 68644, 68628
68627, 68643, 68644
68628, 68645, 68629
68628, 68644, 68645
68629, 68646, 68630
68629, 68645, 68646
68630, 68647, 68631
68630, 68646, 68647
68631, 68648, 68632
68631, 68647, 68648
68632, 68649, 68633
68632, 68648, 68649
68633, 68650, 68634
68633, 68649, 68650
68634, 68651, 68635
68634, 68650, 68651
68635, 68652, 68636
68635, 68651, 68652
68636, 68653, 68637
68636, 68652, 68653
68637, 68654, 68638
68637, 68653, 68654
68638, 68655, 68639
68638, 68654, 68655
68640, 68657, 68641
68640, 68656, 68657
68641, 68658, 68642
68641, 68657, 68658
68642, 68659, 68643
68642, 68658, 68659
68643, 68660, 68644
68643, 68659, 68660
68644, 68661, 68645
68644, 68660, 68661
68645, 68662, 68646
68645, 68661, 68662
68646, 68663, 68647
68646, 68662, 68663
68647, 68664, 68648
68647, 68663, 68664
68648, 68665, 68649
68648, 68664, 68665
68649, 68666, 68650
68649, 68665, 68666
68650, 68667, 68651
68650, 68666, 68667
68651, 68668, 68652
68651, 68667, 68668
68652, 68669, 68653
68652, 68668, 68669
68653, 68670, 68654
68653, 68669, 68670
68654, 68671, 68655
68654, 68670, 68671
68656, 68673, 68657
68656, 68672, 68673
68657, 68674, 68658
68657, 68673, 68674
68658, 68675, 68659
68658, 68674, 68675
68659, 68676, 68660
68659, 68675, 68676
68660, 68677, 68661
68660, 68676, 68677
68661, 68678, 68662
68661, 68677, 68678
68662, 68679, 68663
68662, 68678, 68679
68663, 68680, 68664
68663, 68679, 68680
68664, 68681, 68665
68664, 68680, 68681
68665, 68682, 68666
68665, 68681, 68682
68666, 68683, 68667
68666, 68682, 68683
68667, 68684, 68668
68667, 68683, 68684
68668, 68685, 68669
68668, 68684, 68685
68669, 68686, 68670
68669, 68685, 68686
68670, 68687, 68671
68670, 68686, 68687
68672, 68689, 68673
68672, 68688, 68689
68673, 68690, 68674
68673, 68689, 68690
68674, 68691, 68675
68674, 68690, 68691
68675, 68692, 68676
68675, 68691, 68692
68676, 68693, 68677
68676, 68692, 68693
68677, 68694, 68678
68677, 68693, 68694
68678, 68695, 68679
68678, 68694, 68695
68679, 68696, 68680
68679, 68695, 68696
68680, 68697, 68681
68680, 68696, 68697
68681, 68698, 68682
68681, 68697, 68698
68682, 68699, 68683
68682, 68698, 68699
68683, 68700, 68684
68683, 68699, 68700
68684, 68701, 68685
68684, 68700, 68701
68685, 68702, 68686
68685, 68701, 68702
68686, 68703, 68687
68686, 68702, 68703
68688, 68705, 68689
68688, 68704, 68705
68689, 68706, 68690
68689, 68705, 68706
68690, 68707, 68691
68690, 68706, 68707
68691, 68708, 68692
68691, 68707, 68708
68692, 68709, 68693
68692, 68708, 68709
68693, 68710, 68694
68693, 68709, 68710
68694, 68711, 68695
68694, 68710, 68711
68695, 68712, 68696
68695, 68711, 68712
68696, 68713, 68697
68696, 68712, 68713
68697, 68714, 68698
68697, 68713, 68714
68698, 68715, 68699
68698, 68714, 68715
68699, 68716, 68700
68699, 68715, 68716
68700, 68717, 68701
68700, 68716, 68717
68701, 68718, 68702
68701, 68717, 68718
68702, 68719, 68703
68702, 68718, 68719
68704, 68721, 68705
68704, 68720, 68721
68705, 68722, 68706
68705, 68721, 68722
68706, 68723, 68707
68706, 68722, 68723
68707, 68724, 68708
68707, 68723, 68724
68708, 68725, 68709
68708, 68724, 68725
68709, 68726, 68710
68709, 68725, 68726
68710, 68727, 68711
68710, 68726, 68727
68711, 68728, 68712
68711, 68727, 68728
68712, 68729, 68713
68712, 68728, 68729
68713, 68730, 68714
68713, 68729, 68730
68714, 68731, 68715
68714, 68730, 68731
68715, 68732, 68716
68715, 68731, 68732
68716, 68733, 68717
68716, 68732, 68733
68717, 68734, 68718
68717, 68733, 68734
68718, 68735, 68719
68718, 68734, 68735
68720, 68737, 68721
68720, 68736, 68737
68721, 68738, 68722
68721, 68737, 68738
68722, 68739, 68723
68722, 68738, 68739
68723, 68740, 68724
68723, 68739, 68740
68724, 68741, 68725
68724, 68740, 68741
68725, 68742, 68726
68725, 68741, 68742
68726, 68743, 68727
68726, 68742, 68743
68727, 68744, 68728
68727, 68743, 68744
68728, 68745, 68729
68728, 68744, 68745
68729, 68746, 68730
68729, 68745, 68746
68730, 68747, 68731
68730, 68746, 68747
68731, 68748, 68732
68731, 68747, 68748
68732, 68749, 68733
68732, 68748, 68749
68733, 68750, 68734
68733, 68749, 68750
68734, 68751, 68735
68734, 68750, 68751
68736, 68753, 68737
68736, 68752, 68753
68737, 68754, 68738
68737, 68753, 68754
68738, 68755, 68739
68738, 68754, 68755
68739, 68756, 68740
68739, 68755, 68756
68740, 68757, 68741
68740, 68756, 68757
68741, 68758, 68742
68741, 68757, 68758
68742, 68759, 68743
68742, 68758, 68759
68743, 68760, 68744
68743, 68759, 68760
68744, 68761, 68745
68744, 68760, 68761
68745, 68762, 68746
68745, 68761, 68762
68746, 68763, 68747
68746, 68762, 68763
68747, 68764, 68748
68747, 68763, 68764
68748, 68765, 68749
68748, 68764, 68765
68749, 68766, 68750
68749, 68765, 68766
68750, 68767, 68751
68750, 68766, 68767
68752, 68769, 68753
68752, 68768, 68769
68753, 68770, 68754
68753, 68769, 68770
68754, 68771, 68755
68754, 68770, 68771
68755, 68772, 68756
68755, 68771, 68772
68756, 68773, 68757
68756, 68772, 68773
68757, 68774, 68758
68757, 68773, 68774
68758, 68775, 68759
68758, 68774, 68775
68759, 68776, 68760
68759, 68775, 68776
68760, 68777, 68761
68760, 68776, 68777
68761, 68778, 68762
68761, 68777, 68778
68762, 68779, 68763
68762, 68778, 68779
68763, 68780, 68764
68763, 68779, 68780
68764, 68781, 68765
68764, 68780, 68781
68765, 68782, 68766
68765, 68781, 68782
68766, 68783, 68767
68766, 68782, 68783
68768, 68785, 68769
68768, 68784, 68785
68769, 68786, 68770
68769, 68785, 68786
68770, 68787, 68771
68770, 68786, 68787
68771, 68788, 68772
68771, 68787, 68788
68772, 68789, 68773
68772, 68788, 68789
68773, 68790, 68774
68773, 68789, 68790
68774, 68791, 68775
68774, 68790, 68791
68775, 68792, 68776
68775, 68791, 68792
68776, 68793, 68777
68776, 68792, 68793
68777, 68794, 68778
68777, 68793, 68794
68778, 68795, 68779
68778, 68794, 68795
68779, 68796, 68780
68779, 68795, 68796
68780, 68797, 68781
68780, 68796, 68797
68781, 68798, 68782
68781, 68797, 68798
68782, 68799, 68783
68782, 68798, 68799
68784, 68801, 68785
68784, 68800, 68801
68785, 68802, 68786
68785, 68801, 68802
68786, 68803, 68787
68786, 68802, 68803
68787, 68804, 68788
68787, 68803, 68804
68788, 68805, 68789
68788, 68804, 68805
68789, 68806, 68790
68789, 68805, 68806
68790, 68807, 68791
68790, 68806, 68807
68791, 68808, 68792
68791, 68807, 68808
68792, 68809, 68793
68792, 68808, 68809
68793, 68810, 68794
68793, 68809, 68810
68794, 68811, 68795
68794, 68810, 68811
68795, 68812, 68796
68795, 68811, 68812
68796, 68813, 68797
68796, 68812, 68813
68797, 68814, 68798
68797, 68813, 68814
68798, 68815, 68799
68798, 68814, 68815
68800, 68817, 68801
68800, 68816, 68817
68801, 68818, 68802
68801, 68817, 68818
68802, 68819, 68803
68802, 68818, 68819
68803, 68820, 68804
68803, 68819, 68820
68804, 68821, 68805
68804, 68820, 68821
68805, 68822, 68806
68805, 68821, 68822
68806, 68823, 68807
68806, 68822, 68823
68807, 68824, 68808
68807, 68823, 68824
68808, 68825, 68809
68808, 68824, 68825
68809, 68826, 68810
68809, 68825, 68826
68810, 68827, 68811
68810, 68826, 68827
68811, 68828, 68812
68811, 68827, 68828
68812, 68829, 68813
68812, 68828, 68829
68813, 68830, 68814
68813, 68829, 68830
68814, 68831, 68815
68814, 68830, 68831
68816, 68833, 68817
68816, 68832, 68833
68817, 68834, 68818
68817, 68833, 68834
68818, 68835, 68819
68818, 68834, 68835
68819, 68836, 68820
68819, 68835, 68836
68820, 68837, 68821
68820, 68836, 68837
68821, 68838, 68822
68821, 68837, 68838
68822, 68839, 68823
68822, 68838, 68839
68823, 68840, 68824
68823, 68839, 68840
68824, 68841, 68825
68824, 68840, 68841
68825, 68842, 68826
68825, 68841, 68842
68826, 68843, 68827
68826, 68842, 68843
68827, 68844, 68828
68827, 68843, 68844
68828, 68845, 68829
68828, 68844, 68845
68829, 68846, 68830
68829, 68845, 68846
68830, 68847, 68831
68830, 68846, 68847
68832, 68849, 68833
68832, 68848, 68849
68833, 68850, 68834
68833, 68849, 68850
68834, 68851, 68835
68834, 68850, 68851
68835, 68852, 68836
68835, 68851, 68852
68836, 68853, 68837
68836, 68852, 68853
68837, 68854, 68838
68837, 68853, 68854
68838, 68855, 68839
68838, 68854, 68855
68839, 68856, 68840
68839, 68855, 68856
68840, 68857, 68841
68840, 68856, 68857
68841, 68858, 68842
68841, 68857, 68858
68842, 68859, 68843
68842, 68858, 68859
68843, 68860, 68844
68843, 68859, 68860
68844, 68861, 68845
68844, 68860, 68861
68845, 68862, 68846
68845, 68861, 68862
68846, 68863, 68847
68846, 68862, 68863
68848, 68865, 68849
68848, 68864, 68865
68849, 68866, 68850
68849, 68865, 68866
68850, 68867, 68851
68850, 68866, 68867
68851, 68868, 68852
68851, 68867, 68868
68852, 68869, 68853
68852, 68868, 68869
68853, 68870, 68854
68853, 68869, 68870
68854, 68871, 68855
68854, 68870, 68871
68855, 68872, 68856
68855, 68871, 68872
68856, 68873, 68857
68856, 68872, 68873
68857, 68874, 68858
68857, 68873, 68874
68858, 68875, 68859
68858, 68874, 68875
68859, 68876, 68860
68859, 68875, 68876
68860, 68877, 68861
68860, 68876, 68877
68861, 68878, 68862
68861, 68877, 68878
68862, 68879, 68863
68862, 68878, 68879
68864, 68881, 68865
68864, 68880, 68881
68865, 68882, 68866
68865, 68881, 68882
68866, 68883, 68867
68866, 68882, 68883
68867, 68884, 68868
68867, 68883, 68884
68868, 68885, 68869
68868, 68884, 68885
68869, 68886, 68870
68869, 68885, 68886
68870, 68887, 68871
68870, 68886, 68887
68871, 68888, 68872
68871, 68887, 68888
68872, 68889, 68873
68872, 68888, 68889
68873, 68890, 68874
68873, 68889, 68890
68874, 68891, 68875
68874, 68890, 68891
68875, 68892, 68876
68875, 68891, 68892
68876, 68893, 68877
68876, 68892, 68893
68877, 68894, 68878
68877, 68893, 68894
68878, 68895, 68879
68878, 68894, 68895
68880, 68897, 68881
68880, 68896, 68897
68881, 68898, 68882
68881, 68897, 68898
68882, 68899, 68883
68882, 68898, 68899
68883, 68900, 68884
68883, 68899, 68900
68884, 68901, 68885
68884, 68900, 68901
68885, 68902, 68886
68885, 68901, 68902
68886, 68903, 68887
68886, 68902, 68903
68887, 68904, 68888
68887, 68903, 68904
68888, 68905, 68889
68888, 68904, 68905
68889, 68906, 68890
68889, 68905, 68906
68890, 68907, 68891
68890, 68906, 68907
68891, 68908, 68892
68891, 68907, 68908
68892, 68909, 68893
68892, 68908, 68909
68893, 68910, 68894
68893, 68909, 68910
68894, 68911, 68895
68894, 68910, 68911
68896, 68913, 68897
68896, 68912, 68913
68897, 68914, 68898
68897, 68913, 68914
68898, 68915, 68899
68898, 68914, 68915
68899, 68916, 68900
68899, 68915, 68916
68900, 68917, 68901
68900, 68916, 68917
68901, 68918, 68902
68901, 68917, 68918
68902, 68919, 68903
68902, 68918, 68919
68903, 68920, 68904
68903, 68919, 68920
68904, 68921, 68905
68904, 68920, 68921
68905, 68922, 68906
68905, 68921, 68922
68906, 68923, 68907
68906, 68922, 68923
68907, 68924, 68908
68907, 68923, 68924
68908, 68925, 68909
68908, 68924, 68925
68909, 68926, 68910
68909, 68925, 68926
68910, 68927, 68911
68910, 68926, 68927
68912, 68929, 68913
68912, 68928, 68929
68913, 68930, 68914
68913, 68929, 68930
68914, 68931, 68915
68914, 68930, 68931
68915, 68932, 68916
68915, 68931, 68932
68916, 68933, 68917
68916, 68932, 68933
68917, 68934, 68918
68917, 68933, 68934
68918, 68935, 68919
68918, 68934, 68935
68919, 68936, 68920
68919, 68935, 68936
68920, 68937, 68921
68920, 68936, 68937
68921, 68938, 68922
68921, 68937, 68938
68922, 68939, 68923
68922, 68938, 68939
68923, 68940, 68924
68923, 68939, 68940
68924, 68941, 68925
68924, 68940, 68941
68925, 68942, 68926
68925, 68941, 68942
68926, 68943, 68927
68926, 68942, 68943
68928, 68945, 68929
68928, 68944, 68945
68929, 68946, 68930
68929, 68945, 68946
68930, 68947, 68931
68930, 68946, 68947
68931, 68948, 68932
68931, 68947, 68948
68932, 68949, 68933
68932, 68948, 68949
68933, 68950, 68934
68933, 68949, 68950
68934, 68951, 68935
68934, 68950, 68951
68935, 68952, 68936
68935, 68951, 68952
68936, 68953, 68937
68936, 68952, 68953
68937, 68954, 68938
68937, 68953, 68954
68938, 68955, 68939
68938, 68954, 68955
68939, 68956, 68940
68939, 68955, 68956
68940, 68957, 68941
68940, 68956, 68957
68941, 68958, 68942
68941, 68957, 68958
68942, 68959, 68943
68942, 68958, 68959
68944, 68961, 68945
68944, 68960, 68961
68945, 68962, 68946
68945, 68961, 68962
68946, 68963, 68947
68946, 68962, 68963
68947, 68964, 68948
68947, 68963, 68964
68948, 68965, 68949
68948, 68964, 68965
68949, 68966, 68950
68949, 68965, 68966
68950, 68967, 68951
68950, 68966, 68967
68951, 68968, 68952
